,dose,real_date,extrapolated,vaccinated,interpolated,group,population
451,2,2021-01-27,False,445098,1,all,56286961
19,1,2021-01-27,False,6473749,1,all,56286961
876,2_wait,2021-01-27,False,436847,1,all,56286961
877,2_wait,2021-01-28,False,439181,1,all,56286961
452,2,2021-01-28,False,446370,1,all,56286961
20,1,2021-01-28,False,6816943,1,all,56286961
878,2_wait,2021-01-29,False,440299,1,all,56286961
453,2,2021-01-29,False,447896,1,all,56286961
21,1,2021-01-29,False,7253302,1,all,56286961
454,2,2021-01-30,False,458148,1,all,56286961
879,2_wait,2021-01-30,False,441073,1,all,56286961
22,1,2021-01-30,False,7792993,1,all,56286961
455,2,2021-01-31,False,460904,1,all,56286961
880,2_wait,2021-01-31,False,441683,1,all,56286961
23,1,2021-01-31,False,8082353,1,all,56286961
456,2,2021-02-01,False,462501,1,all,56286961
881,2_wait,2021-02-01,False,443008,1,all,56286961
24,1,2021-02-01,False,8362866,1,all,56286961
25,1,2021-02-02,False,8663039,1,all,56286961
882,2_wait,2021-02-02,False,444008,1,all,56286961
457,2,2021-02-02,False,463887,1,all,56286961
458,2,2021-02-03,False,466169,1,all,56286961
883,2_wait,2021-02-03,False,445098,1,all,56286961
26,1,2021-02-03,False,9041833,1,all,56286961
884,2_wait,2021-02-04,False,446370,1,all,56286961
27,1,2021-02-04,False,9430259,1,all,56286961
459,2,2021-02-04,False,468780,1,all,56286961
28,1,2021-02-05,False,9831894,1,all,56286961
885,2_wait,2021-02-05,False,447896,1,all,56286961
460,2,2021-02-05,False,470720,1,all,56286961
886,2_wait,2021-02-06,False,458148,1,all,56286961
461,2,2021-02-06,False,471322,1,all,56286961
29,1,2021-02-06,False,10290213,1,all,56286961
30,1,2021-02-07,False,10519727,1,all,56286961
887,2_wait,2021-02-07,False,460904,1,all,56286961
462,2,2021-02-07,False,471634,1,all,56286961
463,2,2021-02-08,False,473053,1,all,56286961
888,2_wait,2021-02-08,False,462501,1,all,56286961
31,1,2021-02-08,False,10771995,1,all,56286961
464,2,2021-02-09,False,475226,1,all,56286961
889,2_wait,2021-02-09,False,463887,1,all,56286961
32,1,2021-02-09,False,11083651,1,all,56286961
465,2,2021-02-10,False,479318,1,all,56286961
890,2_wait,2021-02-10,False,466169,1,all,56286961
33,1,2021-02-10,False,11422504,1,all,56286961
466,2,2021-02-11,False,483964,1,all,56286961
891,2_wait,2021-02-11,False,468780,1,all,56286961
34,1,2021-02-11,False,11809239,1,all,56286961
892,2_wait,2021-02-12,False,470720,1,all,56286961
467,2,2021-02-12,False,487698,1,all,56286961
35,1,2021-02-12,False,12246164,1,all,56286961
893,2_wait,2021-02-13,False,471322,1,all,56286961
468,2,2021-02-13,False,489883,1,all,56286961
36,1,2021-02-13,False,12675661,1,all,56286961
894,2_wait,2021-02-14,False,471634,1,all,56286961
469,2,2021-02-14,False,490720,1,all,56286961
37,1,2021-02-14,False,12862907,1,all,56286961
470,2,2021-02-15,False,492573,1,all,56286961
38,1,2021-02-15,False,13082668,1,all,56286961
895,2_wait,2021-02-15,False,473053,1,all,56286961
39,1,2021-02-16,False,13395335,1,all,56286961
896,2_wait,2021-02-16,False,475226,1,all,56286961
471,2,2021-02-16,False,495703,1,all,56286961
40,1,2021-02-17,False,13817913,1,all,56286961
897,2_wait,2021-02-17,False,479318,1,all,56286961
472,2,2021-02-17,False,500200,1,all,56286961
41,1,2021-02-18,False,14214173,1,all,56286961
473,2,2021-02-18,False,504758,1,all,56286961
898,2_wait,2021-02-18,False,483964,1,all,56286961
474,2,2021-02-19,False,508653,1,all,56286961
42,1,2021-02-19,False,14537975,1,all,56286961
899,2_wait,2021-02-19,False,487698,1,all,56286961
475,2,2021-02-20,False,511086,1,all,56286961
43,1,2021-02-20,False,14844084,1,all,56286961
900,2_wait,2021-02-20,False,489883,1,all,56286961
44,1,2021-02-21,False,14958070,1,all,56286961
901,2_wait,2021-02-21,False,490720,1,all,56286961
476,2,2021-02-21,False,513432,1,all,56286961
902,2_wait,2021-02-22,False,492573,1,all,56286961
477,2,2021-02-22,False,518777,1,all,56286961
45,1,2021-02-22,False,15113155,1,all,56286961
903,2_wait,2021-02-23,False,495703,1,all,56286961
478,2,2021-02-23,False,528357,1,all,56286961
46,1,2021-02-23,False,15398053,1,all,56286961
479,2,2021-02-24,False,542566,1,all,56286961
47,1,2021-02-24,False,15794988,1,all,56286961
904,2_wait,2021-02-24,False,500200,1,all,56286961
48,1,2021-02-25,False,16227101,1,all,56286961
480,2,2021-02-25,False,558735,1,all,56286961
905,2_wait,2021-02-25,False,504758,1,all,56286961
49,1,2021-02-26,False,16679879,1,all,56286961
481,2,2021-02-26,False,574960,1,all,56286961
906,2_wait,2021-02-26,False,508653,1,all,56286961
50,1,2021-02-27,False,17051244,1,all,56286961
482,2,2021-02-27,False,590544,1,all,56286961
907,2_wait,2021-02-27,False,511086,1,all,56286961
908,2_wait,2021-02-28,False,513432,1,all,56286961
483,2,2021-02-28,False,599932,1,all,56286961
51,1,2021-02-28,False,17212800,1,all,56286961
52,1,2021-03-01,False,17373380,1,all,56286961
484,2,2021-03-01,False,612563,1,all,56286961
909,2_wait,2021-03-01,False,518777,1,all,56286961
485,2,2021-03-02,False,640216,1,all,56286961
910,2_wait,2021-03-02,False,528357,1,all,56286961
53,1,2021-03-02,False,17554697,1,all,56286961
911,2_wait,2021-03-03,False,542566,1,all,56286961
486,2,2021-03-03,False,684217,1,all,56286961
54,1,2021-03-03,False,17785697,1,all,56286961
487,2,2021-03-04,False,729262,1,all,56286961
55,1,2021-03-04,False,18106085,1,all,56286961
912,2_wait,2021-03-04,False,558735,1,all,56286961
913,2_wait,2021-03-05,False,574960,1,all,56286961
488,2,2021-03-05,False,766498,1,all,56286961
56,1,2021-03-05,False,18491767,1,all,56286961
57,1,2021-03-06,False,18875385,1,all,56286961
489,2,2021-03-06,False,788185,1,all,56286961
914,2_wait,2021-03-06,False,590544,1,all,56286961
58,1,2021-03-07,False,19015494,1,all,56286961
490,2,2021-03-07,False,797318,1,all,56286961
915,2_wait,2021-03-07,False,599932,1,all,56286961
59,1,2021-03-08,False,19199229,1,all,56286961
491,2,2021-03-08,False,821119,1,all,56286961
916,2_wait,2021-03-08,False,612563,1,all,56286961
917,2_wait,2021-03-09,False,640216,1,all,56286961
492,2,2021-03-09,False,868269,1,all,56286961
60,1,2021-03-09,False,19380357,1,all,56286961
493,2,2021-03-10,False,939230,1,all,56286961
61,1,2021-03-10,False,19587078,1,all,56286961
918,2_wait,2021-03-10,False,684217,1,all,56286961
494,2,2021-03-11,False,1008910,1,all,56286961
62,1,2021-03-11,False,19798471,1,all,56286961
919,2_wait,2021-03-11,False,729262,1,all,56286961
495,2,2021-03-12,False,1076424,1,all,56286961
63,1,2021-03-12,False,20111187,1,all,56286961
920,2_wait,2021-03-12,False,766498,1,all,56286961
64,1,2021-03-13,False,20568817,1,all,56286961
921,2_wait,2021-03-13,False,788185,1,all,56286961
496,2,2021-03-13,False,1115063,1,all,56286961
922,2_wait,2021-03-14,False,797318,1,all,56286961
497,2,2021-03-14,False,1129441,1,all,56286961
65,1,2021-03-14,False,20791835,1,all,56286961
923,2_wait,2021-03-15,False,821119,1,all,56286961
499,2,2021-03-15,True,1161522,0,all,56286961
498,2,2021-03-15,False,1161522,1,all,56286961
67,1,2021-03-15,True,21445893,0,all,56286961
66,1,2021-03-15,False,21122510,1,all,56286961
924,2_wait,2021-03-16,True,868269,1,all,56286961
68,1,2021-03-16,True,21769276,0,all,56286961
500,2,2021-03-16,True,1161522,0,all,56286961
69,1,2021-03-17,True,22092660,0,all,56286961
925,2_wait,2021-03-17,True,939230,1,all,56286961
501,2,2021-03-17,True,1161522,0,all,56286961
70,1,2021-03-18,True,22416043,0,all,56286961
926,2_wait,2021-03-18,True,1008910,1,all,56286961
502,2,2021-03-18,True,1161522,0,all,56286961
927,2_wait,2021-03-19,True,1076424,1,all,56286961
503,2,2021-03-19,True,1161522,0,all,56286961
71,1,2021-03-19,True,22739427,0,all,56286961
504,2,2021-03-20,True,1161522,0,all,56286961
72,1,2021-03-20,True,23062810,0,all,56286961
928,2_wait,2021-03-20,True,1115063,1,all,56286961
505,2,2021-03-21,True,1484905,0,all,56286961
73,1,2021-03-21,True,23062810,0,all,56286961
929,2_wait,2021-03-21,True,1129441,1,all,56286961
74,1,2021-03-22,True,23386194,0,all,56286961
930,2_wait,2021-03-22,True,2323044,1,all,56286961
506,2,2021-03-22,True,1484905,0,all,56286961
931,2_wait,2021-03-23,True,1161522,0,all,56286961
507,2,2021-03-23,True,1484905,0,all,56286961
75,1,2021-03-23,True,23709577,0,all,56286961
932,2_wait,2021-03-24,True,1161522,0,all,56286961
508,2,2021-03-24,True,1484905,0,all,56286961
76,1,2021-03-24,True,24032960,0,all,56286961
933,2_wait,2021-03-25,True,1161522,0,all,56286961
509,2,2021-03-25,True,1484905,0,all,56286961
77,1,2021-03-25,True,24356344,0,all,56286961
510,2,2021-03-26,True,1484905,0,all,56286961
78,1,2021-03-26,True,24679727,0,all,56286961
934,2_wait,2021-03-26,True,1161522,0,all,56286961
79,1,2021-03-27,True,25003111,0,all,56286961
935,2_wait,2021-03-27,True,1161522,0,all,56286961
511,2,2021-03-27,True,1484905,0,all,56286961
80,1,2021-03-28,True,25019609,0,all,56286961
936,2_wait,2021-03-28,True,1484905,0,all,56286961
512,2,2021-03-28,True,1791790,0,all,56286961
81,1,2021-03-29,True,25342993,0,all,56286961
513,2,2021-03-29,True,1791790,0,all,56286961
937,2_wait,2021-03-29,True,1484905,0,all,56286961
514,2,2021-03-30,True,1791790,0,all,56286961
82,1,2021-03-30,True,25666376,0,all,56286961
938,2_wait,2021-03-30,True,1484905,0,all,56286961
515,2,2021-03-31,True,1791790,0,all,56286961
83,1,2021-03-31,True,25989759,0,all,56286961
939,2_wait,2021-03-31,True,1484905,0,all,56286961
84,1,2021-04-01,True,26313143,0,all,56286961
940,2_wait,2021-04-01,True,1484905,0,all,56286961
516,2,2021-04-01,True,1791790,0,all,56286961
941,2_wait,2021-04-02,True,1484905,0,all,56286961
517,2,2021-04-02,True,1791790,0,all,56286961
85,1,2021-04-02,True,26636526,0,all,56286961
942,2_wait,2021-04-03,True,1484905,0,all,56286961
518,2,2021-04-03,True,1791790,0,all,56286961
86,1,2021-04-03,True,26959910,0,all,56286961
943,2_wait,2021-04-04,True,1791790,0,all,56286961
87,1,2021-04-04,True,26959910,0,all,56286961
519,2,2021-04-04,True,2115173,0,all,56286961
88,1,2021-04-05,True,27162164,0,all,56286961
944,2_wait,2021-04-05,True,1791790,0,all,56286961
520,2,2021-04-05,True,2236302,0,all,56286961
89,1,2021-04-06,True,27311272,0,all,56286961
945,2_wait,2021-04-06,True,1791790,0,all,56286961
521,2,2021-04-06,True,2410578,0,all,56286961
90,1,2021-04-07,True,27394840,0,all,56286961
946,2_wait,2021-04-07,True,1791790,0,all,56286961
522,2,2021-04-07,True,2650393,0,all,56286961
947,2_wait,2021-04-08,True,1791790,0,all,56286961
523,2,2021-04-08,True,2925186,0,all,56286961
91,1,2021-04-08,True,27443430,0,all,56286961
524,2,2021-04-09,True,3246080,0,all,56286961
92,1,2021-04-09,True,27445920,0,all,56286961
948,2_wait,2021-04-09,True,1791790,0,all,56286961
525,2,2021-04-10,True,3521514,0,all,56286961
93,1,2021-04-10,True,27493869,0,all,56286961
949,2_wait,2021-04-10,True,1791790,0,all,56286961
526,2,2021-04-11,True,3676078,0,all,56286961
950,2_wait,2021-04-11,True,2115173,0,all,56286961
94,1,2021-04-11,True,27662689,0,all,56286961
951,2_wait,2021-04-12,True,2236302,0,all,56286961
527,2,2021-04-12,True,3843228,0,all,56286961
95,1,2021-04-12,True,27818922,0,all,56286961
952,2_wait,2021-04-13,True,2410578,0,all,56286961
528,2,2021-04-13,True,4141601,0,all,56286961
96,1,2021-04-13,True,27843933,0,all,56286961
529,2,2021-04-14,True,4459752,0,all,56286961
97,1,2021-04-14,True,27849165,0,all,56286961
953,2_wait,2021-04-14,True,2650393,0,all,56286961
98,1,2021-04-15,True,27849165,0,all,56286961
954,2_wait,2021-04-15,True,2925186,0,all,56286961
530,2,2021-04-15,True,4783136,0,all,56286961
99,1,2021-04-16,True,27849165,0,all,56286961
955,2_wait,2021-04-16,True,3246080,0,all,56286961
531,2,2021-04-16,True,5106519,0,all,56286961
956,2_wait,2021-04-17,True,3521514,0,all,56286961
532,2,2021-04-17,True,5429903,0,all,56286961
100,1,2021-04-17,True,27849165,0,all,56286961
533,2,2021-04-18,True,5628495,0,all,56286961
957,2_wait,2021-04-18,True,3676078,0,all,56286961
101,1,2021-04-18,True,27973956,0,all,56286961
102,1,2021-04-19,True,28062491,0,all,56286961
958,2_wait,2021-04-19,True,3843228,0,all,56286961
534,2,2021-04-19,True,5863344,0,all,56286961
103,1,2021-04-20,True,28126567,0,all,56286961
535,2,2021-04-20,True,6122651,0,all,56286961
959,2_wait,2021-04-20,True,4141601,0,all,56286961
960,2_wait,2021-04-21,True,4459752,0,all,56286961
536,2,2021-04-21,True,6374552,0,all,56286961
104,1,2021-04-21,True,28198050,0,all,56286961
961,2_wait,2021-04-22,True,4783136,0,all,56286961
537,2,2021-04-22,True,6697935,0,all,56286961
105,1,2021-04-22,True,28198050,0,all,56286961
962,2_wait,2021-04-23,True,5106519,0,all,56286961
538,2,2021-04-23,True,7021318,0,all,56286961
106,1,2021-04-23,True,28198050,0,all,56286961
963,2_wait,2021-04-24,True,5429903,0,all,56286961
107,1,2021-04-24,True,28198050,0,all,56286961
539,2,2021-04-24,True,7344702,0,all,56286961
108,1,2021-04-25,True,28232073,0,all,56286961
964,2_wait,2021-04-25,True,5628495,0,all,56286961
540,2,2021-04-25,True,7634062,0,all,56286961
109,1,2021-04-26,True,28274944,0,all,56286961
965,2_wait,2021-04-26,True,5863344,0,all,56286961
541,2,2021-04-26,True,7914575,0,all,56286961
110,1,2021-04-27,True,28298154,0,all,56286961
966,2_wait,2021-04-27,True,6122651,0,all,56286961
542,2,2021-04-27,True,8214748,0,all,56286961
111,1,2021-04-28,True,28298154,0,all,56286961
543,2,2021-04-28,True,8538131,0,all,56286961
967,2_wait,2021-04-28,True,6374552,0,all,56286961
544,2,2021-04-29,True,8861515,0,all,56286961
968,2_wait,2021-04-29,True,6697935,0,all,56286961
112,1,2021-04-29,True,28298154,0,all,56286961
969,2_wait,2021-04-30,True,7021318,0,all,56286961
545,2,2021-04-30,True,9184898,0,all,56286961
113,1,2021-04-30,True,28298154,0,all,56286961
970,2_wait,2021-05-01,True,7344702,0,all,56286961
546,2,2021-05-01,True,9508282,0,all,56286961
114,1,2021-05-01,True,28298154,0,all,56286961
971,2_wait,2021-05-02,True,7634062,0,all,56286961
547,2,2021-05-02,True,9737796,0,all,56286961
115,1,2021-05-02,True,28392023,0,all,56286961
548,2,2021-05-03,True,9990064,0,all,56286961
116,1,2021-05-03,True,28463139,0,all,56286961
972,2_wait,2021-05-03,True,7914575,0,all,56286961
117,1,2021-05-04,True,28474866,0,all,56286961
973,2_wait,2021-05-04,True,8214748,0,all,56286961
549,2,2021-05-04,True,10301720,0,all,56286961
118,1,2021-05-05,True,28474866,0,all,56286961
974,2_wait,2021-05-05,True,8538131,0,all,56286961
550,2,2021-05-05,True,10625103,0,all,56286961
119,1,2021-05-06,True,28474866,0,all,56286961
975,2_wait,2021-05-06,True,8861515,0,all,56286961
551,2,2021-05-06,True,10948487,0,all,56286961
120,1,2021-05-07,True,28474866,0,all,56286961
552,2,2021-05-07,True,11271870,0,all,56286961
976,2_wait,2021-05-07,True,9184898,0,all,56286961
553,2,2021-05-08,True,11595253,0,all,56286961
121,1,2021-05-08,True,28474866,0,all,56286961
977,2_wait,2021-05-08,True,9508282,0,all,56286961
554,2,2021-05-09,True,11782499,0,all,56286961
122,1,2021-05-09,True,28611004,0,all,56286961
978,2_wait,2021-05-09,True,9737796,0,all,56286961
555,2,2021-05-10,True,12002260,0,all,56286961
123,1,2021-05-10,True,28714626,0,all,56286961
979,2_wait,2021-05-10,True,9990064,0,all,56286961
124,1,2021-05-11,True,28725343,0,all,56286961
980,2_wait,2021-05-11,True,10301720,0,all,56286961
556,2,2021-05-11,True,12314927,0,all,56286961
981,2_wait,2021-05-12,True,10625103,0,all,56286961
557,2,2021-05-12,True,12638311,0,all,56286961
125,1,2021-05-12,True,28725343,0,all,56286961
982,2_wait,2021-05-13,True,10948487,0,all,56286961
558,2,2021-05-13,True,12961694,0,all,56286961
126,1,2021-05-13,True,28725343,0,all,56286961
983,2_wait,2021-05-14,True,11271870,0,all,56286961
559,2,2021-05-14,True,13285078,0,all,56286961
127,1,2021-05-14,True,28725343,0,all,56286961
560,2,2021-05-15,True,13591187,0,all,56286961
128,1,2021-05-15,True,28742617,0,all,56286961
984,2_wait,2021-05-15,True,11595253,0,all,56286961
129,1,2021-05-16,True,28952014,0,all,56286961
985,2_wait,2021-05-16,True,11782499,0,all,56286961
561,2,2021-05-16,True,13705173,0,all,56286961
130,1,2021-05-17,True,29120313,0,all,56286961
986,2_wait,2021-05-17,True,12002260,0,all,56286961
562,2,2021-05-17,True,13860258,0,all,56286961
131,1,2021-05-18,True,29158798,0,all,56286961
987,2_wait,2021-05-18,True,12314927,0,all,56286961
563,2,2021-05-18,True,14145156,0,all,56286961
988,2_wait,2021-05-19,True,12638311,0,all,56286961
564,2,2021-05-19,True,14468539,0,all,56286961
132,1,2021-05-19,True,29158798,0,all,56286961
565,2,2021-05-20,True,14791923,0,all,56286961
133,1,2021-05-20,True,29158798,0,all,56286961
989,2_wait,2021-05-20,True,12961694,0,all,56286961
566,2,2021-05-21,True,15115306,0,all,56286961
134,1,2021-05-21,True,29158798,0,all,56286961
990,2_wait,2021-05-21,True,13285078,0,all,56286961
567,2,2021-05-22,True,15438689,0,all,56286961
135,1,2021-05-22,True,29158798,0,all,56286961
991,2_wait,2021-05-22,True,13591187,0,all,56286961
568,2,2021-05-23,True,15600245,0,all,56286961
992,2_wait,2021-05-23,True,13705173,0,all,56286961
136,1,2021-05-23,True,29320626,0,all,56286961
993,2_wait,2021-05-24,True,13860258,0,all,56286961
569,2,2021-05-24,True,15760825,0,all,56286961
137,1,2021-05-24,True,29483429,0,all,56286961
994,2_wait,2021-05-25,True,14145156,0,all,56286961
570,2,2021-05-25,True,15942142,0,all,56286961
138,1,2021-05-25,True,29625496,0,all,56286961
995,2_wait,2021-05-26,True,14468539,0,all,56286961
571,2,2021-05-26,True,16173142,0,all,56286961
139,1,2021-05-26,True,29717879,0,all,56286961
572,2,2021-05-27,True,16493530,0,all,56286961
140,1,2021-05-27,True,29720874,0,all,56286961
996,2_wait,2021-05-27,True,14791923,0,all,56286961
141,1,2021-05-28,True,29720874,0,all,56286961
997,2_wait,2021-05-28,True,15115306,0,all,56286961
573,2,2021-05-28,True,16816914,0,all,56286961
142,1,2021-05-29,True,29720874,0,all,56286961
998,2_wait,2021-05-29,True,15438689,0,all,56286961
574,2,2021-05-29,True,17140297,0,all,56286961
143,1,2021-05-30,True,29904149,0,all,56286961
575,2,2021-05-30,True,17280406,0,all,56286961
999,2_wait,2021-05-30,True,15600245,0,all,56286961
576,2,2021-05-31,True,17464141,0,all,56286961
144,1,2021-05-31,True,30043797,0,all,56286961
1000,2_wait,2021-05-31,True,15760825,0,all,56286961
1001,2_wait,2021-06-01,True,15942142,0,all,56286961
145,1,2021-06-01,True,30186053,0,all,56286961
577,2,2021-06-01,True,17645269,0,all,56286961
1002,2_wait,2021-06-02,True,16173142,0,all,56286961
578,2,2021-06-02,True,17851990,0,all,56286961
146,1,2021-06-02,True,30302715,0,all,56286961
579,2,2021-06-03,True,18063383,0,all,56286961
147,1,2021-06-03,True,30414706,0,all,56286961
1003,2_wait,2021-06-03,True,16493530,0,all,56286961
148,1,2021-06-04,True,30425373,0,all,56286961
1004,2_wait,2021-06-04,True,16816914,0,all,56286961
580,2,2021-06-04,True,18376099,0,all,56286961
149,1,2021-06-05,True,30425373,0,all,56286961
1005,2_wait,2021-06-05,True,17140297,0,all,56286961
581,2,2021-06-05,True,18699483,0,all,56286961
1006,2_wait,2021-06-06,True,17280406,0,all,56286961
582,2,2021-06-06,True,18922501,0,all,56286961
150,1,2021-06-06,True,30525738,0,all,56286961
583,2,2021-06-07,True,19245884,0,all,56286961
151,1,2021-06-07,True,30525738,0,all,56286961
1007,2_wait,2021-06-07,True,17464141,0,all,56286961
584,2,2021-06-08,True,19569268,0,all,56286961
152,1,2021-06-08,True,30525738,0,all,56286961
1008,2_wait,2021-06-08,True,17645269,0,all,56286961
585,2,2021-06-09,True,19892651,0,all,56286961
153,1,2021-06-09,True,30525738,0,all,56286961
1009,2_wait,2021-06-09,True,17851990,0,all,56286961
154,1,2021-06-10,True,30525738,0,all,56286961
1010,2_wait,2021-06-10,True,18063383,0,all,56286961
586,2,2021-06-10,True,20216034,0,all,56286961
155,1,2021-06-11,True,30525738,0,all,56286961
1011,2_wait,2021-06-11,True,18376099,0,all,56286961
587,2,2021-06-11,True,20539418,0,all,56286961
156,1,2021-06-12,True,30525738,0,all,56286961
1012,2_wait,2021-06-12,True,18699483,0,all,56286961
588,2,2021-06-12,True,20862801,0,all,56286961
157,1,2021-06-13,True,30849122,0,all,56286961
1013,2_wait,2021-06-13,True,18922501,0,all,56286961
589,2,2021-06-13,True,20862801,0,all,56286961
1014,2_wait,2021-06-14,True,19245884,0,all,56286961
158,1,2021-06-14,True,30849122,0,all,56286961
590,2,2021-06-14,True,21186185,0,all,56286961
159,1,2021-06-15,True,30849122,0,all,56286961
591,2,2021-06-15,True,21509568,0,all,56286961
1015,2_wait,2021-06-15,True,19569268,0,all,56286961
160,1,2021-06-16,True,30849122,0,all,56286961
592,2,2021-06-16,True,21832952,0,all,56286961
1016,2_wait,2021-06-16,True,19892651,0,all,56286961
593,2,2021-06-17,True,22156335,0,all,56286961
1017,2_wait,2021-06-17,True,20216034,0,all,56286961
161,1,2021-06-17,True,30849122,0,all,56286961
594,2,2021-06-18,True,22479718,0,all,56286961
1018,2_wait,2021-06-18,True,20539418,0,all,56286961
162,1,2021-06-18,True,30849122,0,all,56286961
595,2,2021-06-19,True,22803102,0,all,56286961
1019,2_wait,2021-06-19,True,20862801,0,all,56286961
163,1,2021-06-19,True,30849122,0,all,56286961
164,1,2021-06-20,True,31156007,0,all,56286961
1020,2_wait,2021-06-20,True,20862801,0,all,56286961
596,2,2021-06-20,True,22819600,0,all,56286961
597,2,2021-06-21,True,23142984,0,all,56286961
1021,2_wait,2021-06-21,True,21186185,0,all,56286961
165,1,2021-06-21,True,31156007,0,all,56286961
1022,2_wait,2021-06-22,True,21509568,0,all,56286961
598,2,2021-06-22,True,23466367,0,all,56286961
166,1,2021-06-22,True,31156007,0,all,56286961
167,1,2021-06-23,True,31156007,0,all,56286961
1023,2_wait,2021-06-23,True,21832952,0,all,56286961
599,2,2021-06-23,True,23789751,0,all,56286961
168,1,2021-06-24,True,31156007,0,all,56286961
1024,2_wait,2021-06-24,True,22156335,0,all,56286961
600,2,2021-06-24,True,24113134,0,all,56286961
169,1,2021-06-25,True,31156007,0,all,56286961
1025,2_wait,2021-06-25,True,22479718,0,all,56286961
601,2,2021-06-25,True,24436517,0,all,56286961
1026,2_wait,2021-06-26,True,22803102,0,all,56286961
602,2,2021-06-26,True,24759901,0,all,56286961
170,1,2021-06-26,True,31156007,0,all,56286961
1027,2_wait,2021-06-27,True,22819600,0,all,56286961
603,2,2021-06-27,True,24759901,0,all,56286961
171,1,2021-06-27,True,31479390,0,all,56286961
1028,2_wait,2021-06-28,True,23142984,0,all,56286961
172,1,2021-06-28,True,31600519,0,all,56286961
604,2,2021-06-28,True,24962155,0,all,56286961
605,2,2021-06-29,True,25111263,0,all,56286961
173,1,2021-06-29,True,31774795,0,all,56286961
1029,2_wait,2021-06-29,True,23466367,0,all,56286961
174,1,2021-06-30,True,32014610,0,all,56286961
1030,2_wait,2021-06-30,True,23789751,0,all,56286961
606,2,2021-06-30,True,25194831,0,all,56286961
175,1,2021-07-01,True,32289403,0,all,56286961
1031,2_wait,2021-07-01,True,24113134,0,all,56286961
607,2,2021-07-01,True,25243422,0,all,56286961
176,1,2021-07-02,True,32610297,0,all,56286961
1032,2_wait,2021-07-02,True,24436517,0,all,56286961
608,2,2021-07-02,True,25245911,0,all,56286961
609,2,2021-07-03,True,25293860,0,all,56286961
1033,2_wait,2021-07-03,True,24759901,0,all,56286961
177,1,2021-07-03,True,32885731,0,all,56286961
1034,2_wait,2021-07-04,True,24759901,0,all,56286961
610,2,2021-07-04,True,25462680,0,all,56286961
178,1,2021-07-04,True,33040295,0,all,56286961
1035,2_wait,2021-07-05,True,24962155,0,all,56286961
611,2,2021-07-05,True,25618913,0,all,56286961
179,1,2021-07-05,True,33207445,0,all,56286961
1036,2_wait,2021-07-06,True,25111263,0,all,56286961
612,2,2021-07-06,True,25643924,0,all,56286961
180,1,2021-07-06,True,33505818,0,all,56286961
613,2,2021-07-07,True,25649156,0,all,56286961
181,1,2021-07-07,True,33823969,0,all,56286961
1037,2_wait,2021-07-07,True,25194831,0,all,56286961
182,1,2021-07-08,True,34147353,0,all,56286961
1038,2_wait,2021-07-08,True,25243422,0,all,56286961
